ID_Turbin;Date;Time;Kec_angin;Arah_angin;Derajat_angin
WRA;09/06/2022;02:03:59;0.0;U;0
WRA;09/06/2022;02:04:59;0.0;U;0
WRA;09/06/2022;02:05:59;0.0;U;0
WRA;09/06/2022;02:06:59;0.0;U;0
WRA;09/06/2022;02:07:59;0.0;U;0
WRA;09/06/2022;02:08:59;0.0;U;0
WRA;09/06/2022;02:09:59;0.04;U;0
WRA;09/06/2022;02:10:59;0.0;U;0
WRA;09/06/2022;02:11:59;0.11;U;6
WRA;09/06/2022;02:12:59;0.95;TL;47
WRA;09/06/2022;02:13:59;0.78;TL;64
WRA;09/06/2022;02:14:59;0.01;TL;62
WRA;09/06/2022;02:15:59;0.12;TL;62
WRA;09/06/2022;02:16:59;0.44;TL;62
WRA;09/06/2022;02:17:59;0.24;TL;64
WRA;09/06/2022;02:18:59;0.51;T;72
WRA;09/06/2022;02:19:59;1.03;T;66
WRA;09/06/2022;02:20:59;0.66;TL;47
WRA;09/06/2022;02:21:59;1.13;TL;48
WRA;09/06/2022;02:22:59;1.16;TL;55
WRA;09/06/2022;02:23:59;1.06;TL;56
WRA;09/06/2022;02:24:59;1.49;TL;54
WRA;09/06/2022;02:25:59;0.91;TL;49
WRA;09/06/2022;02:26:59;0.57;TL;48
WRA;09/06/2022;02:27:59;1.07;TL;55
WRA;09/06/2022;02:28:59;0.95;TL;44
WRA;09/06/2022;02:29:59;1.63;TL;51
WRA;09/06/2022;02:30:59;0.9;TL;47
WRA;09/06/2022;02:31:59;1.02;TL;52
WRA;09/06/2022;02:32:59;0.6;TL;35
WRA;09/06/2022;02:33:59;1.07;TL;40
WRA;09/06/2022;02:34:59;0.68;TL;56
WRA;09/06/2022;02:35:59;0.42;TL;36
WRA;09/06/2022;02:36:59;0.52;TL;44
WRA;09/06/2022;02:37:59;0.97;TL;31
WRA;09/06/2022;02:38:59;0.67;TL;46
WRA;09/06/2022;02:39:59;1.11;T;87
WRA;09/06/2022;02:40:59;0.87;U;19
WRA;09/06/2022;02:41:59;1.23;TL;26
WRA;09/06/2022;02:42:59;1.15;TL;46
WRA;09/06/2022;02:43:59;1.5;TL;33
WRA;09/06/2022;02:44:59;1.21;T;82
WRA;09/06/2022;02:45:59;0.78;U;19
WRA;09/06/2022;02:46:59;1.6;T;76
WRA;09/06/2022;02:47:59;1.24;T;81
WRA;09/06/2022;02:48:59;1.71;Tg;133
WRA;09/06/2022;02:49:59;1.73;T;70
WRA;09/06/2022;02:50:59;2.56;S;161
WRA;09/06/2022;02:51:59;1.65;T;77
WRA;09/06/2022;02:52:59;1.1;TL;47
WRA;09/06/2022;02:53:59;2.0;Tg;122
WRA;09/06/2022;02:54:59;2.6;Tg;122
WRA;09/06/2022;02:55:59;1.57;TL;41
WRA;09/06/2022;02:56:59;1.39;Tg;135
WRA;09/06/2022;02:57:59;2.61;Tg;120
WRA;09/06/2022;02:58:59;1.09;TL;38
WRA;09/06/2022;02:59:59;1.48;T;84
WRA;09/06/2022;03:00:59;1.35;T;110
WRA;09/06/2022;03:01:59;1.41;TL;61
WRA;09/06/2022;03:02:59;1.1;TL;65
WRA;09/06/2022;03:03:59;1.18;T;66
WRA;09/06/2022;03:04:59;1.55;TL;42
WRA;09/06/2022;03:05:59;1.39;TL;45
WRA;09/06/2022;03:06:59;1.54;S;156
WRA;09/06/2022;03:07:59;1.29;Tg;118
WRA;09/06/2022;03:08:59;1.6;T;70
WRA;09/06/2022;03:09:59;1.51;T;93
WRA;09/06/2022;03:10:59;1.36;TL;53
WRA;09/06/2022;03:11:59;1.22;TL;55
WRA;09/06/2022;03:12:59;1.0;T;72
WRA;09/06/2022;03:13:59;1.2;Tg;116
WRA;09/06/2022;03:14:59;0.49;TL;36
WRA;09/06/2022;03:15:59;1.14;TL;60
WRA;09/06/2022;03:16:59;0.77;T;71
WRA;09/06/2022;03:17:59;0.88;T;66
WRA;09/06/2022;03:18:59;1.24;T;82
WRA;09/06/2022;03:19:59;0.8;TL;64
WRA;09/06/2022;03:20:59;1.07;T;86
WRA;09/06/2022;03:21:59;1.44;T;89
WRA;09/06/2022;03:22:59;1.57;T;77
WRA;09/06/2022;03:23:59;1.3;T;73
WRA;09/06/2022;03:24:59;1.23;T;69
WRA;09/06/2022;03:25:59;0.96;TL;52
WRA;09/06/2022;03:26:59;1.28;TL;62
WRA;09/06/2022;03:27:59;1.29;TL;64
WRA;09/06/2022;03:28:59;1.24;TL;62
WRA;09/06/2022;03:29:59;1.19;TL;48
WRA;09/06/2022;03:30:59;1.29;TL;55
WRA;09/06/2022;03:31:59;1.61;T;66
WRA;09/06/2022;03:32:59;1.04;TL;60
WRA;09/06/2022;03:33:59;1.01;TL;56
WRA;09/06/2022;03:34:59;0.88;TL;29
WRA;09/06/2022;03:35:59;0.8;T;81
WRA;09/06/2022;03:36:59;0.86;T;71
WRA;09/06/2022;03:37:59;0.89;T;71
WRA;09/06/2022;03:38:59;0.59;TL;54
WRA;09/06/2022;03:39:59;0.95;T;72
WRA;09/06/2022;03:40:59;0.44;T;75
WRA;09/06/2022;03:41:59;0.79;T;71
WRA;09/06/2022;03:42:59;0.25;TL;40
WRA;09/06/2022;03:43:59;0.55;TL;54
WRA;09/06/2022;03:44:59;0.16;TL;50
WRA;09/06/2022;03:45:59;0.54;TL;29
WRA;09/06/2022;03:46:59;0.74;Tg;119
WRA;09/06/2022;03:47:59;0.73;S;201
WRA;09/06/2022;03:48:59;0.65;S;186
WRA;09/06/2022;03:49:59;0.85;T;102
WRA;09/06/2022;03:50:59;0.74;TL;57
WRA;09/06/2022;03:51:59;0.67;TL;26
WRA;09/06/2022;03:52:59;0.52;TL;47
WRA;09/06/2022;03:53:59;0.14;T;76
WRA;09/06/2022;03:54:59;0.96;T;105
WRA;09/06/2022;03:55:59;0.55;TL;51
WRA;09/06/2022;03:56:59;0.59;TL;53
WRA;09/06/2022;03:57:59;0.92;T;67
WRA;09/06/2022;03:58:59;0.68;TL;54
WRA;09/06/2022;03:59:59;0.69;U;25
WRA;09/06/2022;04:00:59;0.9;Tg;147
WRA;09/06/2022;04:01:59;0.46;U;24
WRA;09/06/2022;04:02:59;0.71;TL;40
WRA;09/06/2022;04:03:59;1.04;TL;50
WRA;09/06/2022;04:04:59;1.56;T;66
WRA;09/06/2022;04:05:59;1.15;T;73
WRA;09/06/2022;04:06:59;1.02;TL;51
WRA;09/06/2022;04:07:59;0.86;TL;53
WRA;09/06/2022;04:08:59;0.65;T;71
WRA;09/06/2022;04:09:59;0.27;T;74
WRA;09/06/2022;04:10:59;0.72;TL;60
WRA;09/06/2022;04:11:59;0.48;TL;36
WRA;09/06/2022;04:12:59;0.11;TL;35
WRA;09/06/2022;04:13:59;0.03;TL;35
WRA;09/06/2022;04:14:59;0.0;TL;35
WRA;09/06/2022;04:15:59;0.51;TL;38
WRA;09/06/2022;04:16:59;0.91;TL;64
WRA;09/06/2022;04:17:59;0.84;TL;64
WRA;09/06/2022;04:18:59;0.37;TL;59
WRA;09/06/2022;04:19:59;0.57;TL;48
WRA;09/06/2022;04:20:59;0.42;TL;30
WRA;09/06/2022;04:21:59;0.03;TL;35
WRA;09/06/2022;04:22:59;0.44;TL;32
WRA;09/06/2022;04:23:59;0.63;TL;49
WRA;09/06/2022;04:24:59;0.54;TL;48
WRA;09/06/2022;04:25:59;0.79;TL;56
WRA;09/06/2022;04:26:59;1.05;T;69
WRA;09/06/2022;04:27:59;1.16;TL;33
WRA;09/06/2022;04:28:59;0.92;TL;62
WRA;09/06/2022;04:29:59;0.75;TL;42
WRA;09/06/2022;04:30:59;0.66;TL;30
WRA;09/06/2022;04:31:59;0.68;TL;26
WRA;09/06/2022;04:32:59;0.89;TL;29
WRA;09/06/2022;04:33:59;0.71;S;193
WRA;09/06/2022;04:34:59;0.69;U;17
WRA;09/06/2022;04:35:59;0.78;T;67
WRA;09/06/2022;04:36:59;1.29;TL;65
WRA;09/06/2022;04:37:59;1.0;Tg;136
WRA;09/06/2022;04:38:59;0.84;TL;38
WRA;09/06/2022;04:39:59;0.21;U;7
WRA;09/06/2022;04:40:59;0.22;U;6
WRA;09/06/2022;04:41:59;0.8;TL;58
WRA;09/06/2022;04:42:59;0.73;TL;46
WRA;09/06/2022;04:43:59;0.57;U;19
WRA;09/06/2022;04:44:59;0.49;TL;54
WRA;09/06/2022;04:45:59;0.75;B;292
WRA;09/06/2022;04:46:59;0.3;U;358
WRA;09/06/2022;04:47:59;0.33;U;19
WRA;09/06/2022;04:48:59;0.0;U;2
WRA;09/06/2022;04:49:59;0.0;U;6
WRA;09/06/2022;04:50:59;0.33;TL;29
WRA;09/06/2022;04:51:59;0.74;T;72
WRA;09/06/2022;04:52:59;0.72;TL;57
WRA;09/06/2022;04:53:59;0.22;TL;46
WRA;09/06/2022;04:54:59;0.0;TL;46
WRA;09/06/2022;04:55:59;0.0;TL;46
WRA;09/06/2022;04:56:59;0.12;Tg;155
WRA;09/06/2022;04:57:59;0.31;BL;307
WRA;09/06/2022;04:58:59;0.03;BL;307
WRA;09/06/2022;04:59:59;0.21;BL;302
WRA;09/06/2022;05:00:59;0.14;BL;307
WRA;09/06/2022;05:01:59;0.0;BL;307
WRA;09/06/2022;05:02:59;0.0;BL;308
WRA;09/06/2022;05:03:59;0.01;BL;325
WRA;09/06/2022;05:04:59;0.0;BL;329
WRA;09/06/2022;05:05:59;0.0;BL;329
WRA;09/06/2022;05:06:59;0.0;BL;329
WRA;09/06/2022;05:07:59;0.01;BL;328
WRA;09/06/2022;05:08:59;0.0;BL;328
WRA;09/06/2022;05:09:59;0.0;BL;328
WRA;09/06/2022;05:10:59;0.0;BL;328
WRA;09/06/2022;05:11:59;0.0;BL;329
WRA;09/06/2022;05:12:59;0.0;BL;334
WRA;09/06/2022;05:13:59;0.1;BL;334
WRA;09/06/2022;05:14:59;0.0;BL;335
WRA;09/06/2022;05:15:59;0.12;BL;335
WRA;09/06/2022;05:16:59;0.48;U;338
WRA;09/06/2022;05:17:59;0.57;Tg;133
WRA;09/06/2022;05:18:59;0.12;U;1
WRA;09/06/2022;05:19:59;0.02;U;1
WRA;09/06/2022;05:20:59;0.0;U;2
WRA;09/06/2022;05:21:59;0.0;U;1
WRA;09/06/2022;05:22:59;0.0;U;1
WRA;09/06/2022;05:23:59;0.0;U;1
WRA;09/06/2022;05:24:59;0.0;U;1
WRA;09/06/2022;05:25:59;0.0;U;1
WRA;09/06/2022;05:26:59;0.0;U;1
WRA;09/06/2022;05:27:59;0.01;U;1
WRA;09/06/2022;05:28:59;0.12;U;1
WRA;09/06/2022;05:29:59;0.43;U;1
WRA;09/06/2022;05:30:59;0.06;U;1
WRA;09/06/2022;05:31:59;0.15;U;1
WRA;09/06/2022;05:32:59;0.25;U;1
WRA;09/06/2022;05:33:59;0.12;U;1
WRA;09/06/2022;05:34:59;0.0;U;1
WRA;09/06/2022;05:35:59;0.0;U;1
WRA;09/06/2022;05:36:59;0.0;U;1
WRA;09/06/2022;05:37:59;0.0;U;1
WRA;09/06/2022;05:38:59;0.0;U;1
WRA;09/06/2022;05:39:59;0.06;U;1
WRA;09/06/2022;05:40:59;0.18;U;25
WRA;09/06/2022;05:41:59;0.48;U;358
WRA;09/06/2022;05:42:59;0.22;U;358
WRA;09/06/2022;05:43:59;0.01;U;358
WRA;09/06/2022;05:44:59;0.05;U;358
WRA;09/06/2022;05:45:59;0.01;U;358
WRA;09/06/2022;05:46:59;0.2;U;358
WRA;09/06/2022;05:47:59;0.44;U;358
WRA;09/06/2022;05:48:59;0.23;U;356
WRA;09/06/2022;05:49:59;0.16;U;357
WRA;09/06/2022;05:50:59;0.0;U;357
WRA;09/06/2022;05:51:59;0.0;U;357
WRA;09/06/2022;05:52:59;0.0;U;357
WRA;09/06/2022;05:53:59;0.0;U;357
WRA;09/06/2022;05:54:59;0.0;U;357
WRA;09/06/2022;05:55:59;0.01;U;357
WRA;09/06/2022;05:56:59;0.0;U;357
WRA;09/06/2022;05:57:59;0.0;U;357
WRA;09/06/2022;05:58:59;0.0;U;357
WRA;09/06/2022;05:59:59;0.0;U;357
WRA;09/06/2022;06:00:59;0.01;U;357
WRA;09/06/2022;06:01:59;0.23;U;352
WRA;09/06/2022;06:02:59;0.09;TL;41
WRA;09/06/2022;06:03:59;0.11;Tg;127
WRA;09/06/2022;06:04:59;0.07;U;357
WRA;09/06/2022;06:05:59;0.01;U;353
WRA;09/06/2022;06:06:59;0.0;U;353
WRA;09/06/2022;06:07:59;0.42;BL;326
WRA;09/06/2022;06:08:59;0.42;BL;326
WRA;09/06/2022;06:09:59;0.26;BL;318
WRA;09/06/2022;06:10:59;0.62;U;11
WRA;09/06/2022;06:11:59;0.34;BD;223
WRA;09/06/2022;06:12:59;0.28;BL;321
WRA;09/06/2022;06:13:59;0.14;BL;314
WRA;09/06/2022;06:14:59;0.0;BL;308
WRA;09/06/2022;06:15:59;0.01;BL;310
WRA;09/06/2022;06:16:59;0.0;BL;310
WRA;09/06/2022;06:17:59;0.0;BL;315
WRA;09/06/2022;06:18:59;0.12;BL;314
WRA;09/06/2022;06:19:59;0.13;BL;324
WRA;09/06/2022;06:20:59;0.37;S;174
WRA;09/06/2022;06:21:59;0.38;TL;31
WRA;09/06/2022;06:22:59;0.17;U;18
WRA;09/06/2022;06:23:59;0.81;Tg;148
WRA;09/06/2022;06:24:59;0.19;U;15
WRA;09/06/2022;06:25:59;0.33;U;16
WRA;09/06/2022;06:26:59;0.04;U;16
WRA;09/06/2022;06:27:59;0.19;U;18
WRA;09/06/2022;06:28:59;0.04;U;15
WRA;09/06/2022;06:29:59;0.35;U;1
WRA;09/06/2022;06:30:59;0.52;U;17
WRA;09/06/2022;06:31:59;0.43;TL;28
WRA;09/06/2022;06:32:59;0.54;S;202
WRA;09/06/2022;06:33:59;0.4;BD;238
WRA;09/06/2022;06:34:59;0.42;S;190
WRA;09/06/2022;06:35:59;0.63;B;248
WRA;09/06/2022;06:36:59;0.03;U;347
WRA;09/06/2022;06:37:59;0.03;U;343
WRA;09/06/2022;06:38:59;0.34;U;7
WRA;09/06/2022;06:39:59;0.66;S;156
WRA;09/06/2022;06:40:59;0.51;U;341
WRA;09/06/2022;06:41:59;0.02;BL;335
WRA;09/06/2022;06:42:59;0.0;BL;335
WRA;09/06/2022;06:43:59;0.1;U;356
WRA;09/06/2022;06:44:59;0.0;U;358
WRA;09/06/2022;06:45:59;0.51;S;168
WRA;09/06/2022;06:46:59;0.02;BL;329
WRA;09/06/2022;06:47:59;0.2;BL;316
WRA;09/06/2022;06:48:59;0.1;BL;324
WRA;09/06/2022;06:49:59;0.2;U;347
WRA;09/06/2022;06:50:59;0.34;U;338
WRA;09/06/2022;06:51:59;0.09;BL;332
WRA;09/06/2022;06:52:59;0.0;BL;332
WRA;09/06/2022;06:53:59;0.0;BL;332
WRA;09/06/2022;06:54:59;0.0;BL;332
WRA;09/06/2022;06:55:59;0.0;BL;332
WRA;09/06/2022;06:56:59;0.04;BL;332
WRA;09/06/2022;06:57:59;0.13;BL;332
WRA;09/06/2022;06:58:59;0.01;BL;332
WRA;09/06/2022;06:59:59;0.23;BD;209
WRA;09/06/2022;07:00:59;0.05;U;22
WRA;09/06/2022;07:01:59;0.0;U;23
WRA;09/06/2022;07:02:59;0.0;U;23
WRA;09/06/2022;07:03:59;0.0;U;24
WRA;09/06/2022;07:04:59;0.0;TL;27
WRA;09/06/2022;07:05:59;0.0;TL;27
WRA;09/06/2022;07:06:59;0.0;TL;27
WRA;09/06/2022;07:07:59;0.0;TL;27
WRA;09/06/2022;07:08:59;0.0;TL;27
WRA;09/06/2022;07:09:59;0.0;TL;27
WRA;09/06/2022;07:10:59;0.0;TL;27
WRA;09/06/2022;07:11:59;0.0;TL;27
WRA;09/06/2022;07:12:59;0.0;TL;27
WRA;09/06/2022;07:13:59;0.0;TL;46
WRA;09/06/2022;07:14:59;0.0;BL;335
WRA;09/06/2022;07:15:59;0.0;U;341
WRA;09/06/2022;07:16:59;0.0;U;341
WRA;09/06/2022;07:17:59;0.0;U;341
WRA;09/06/2022;07:18:59;0.0;U;341
WRA;09/06/2022;07:19:59;0.0;U;341
WRA;09/06/2022;07:20:59;0.0;U;341
WRA;09/06/2022;07:21:59;0.0;U;341
WRA;09/06/2022;07:22:59;0.0;BL;334
WRA;09/06/2022;07:23:59;0.0;BL;324
WRA;09/06/2022;07:24:59;0.0;BL;312
WRA;09/06/2022;07:25:59;0.0;BL;298
WRA;09/06/2022;07:26:59;0.0;BL;298
WRA;09/06/2022;07:27:59;0.0;BL;298
WRA;09/06/2022;07:28:59;0.0;BL;298
WRA;09/06/2022;07:29:59;0.0;BL;298
WRA;09/06/2022;07:30:59;0.0;BL;298
WRA;09/06/2022;07:31:59;0.0;BL;298
WRA;09/06/2022;07:32:59;0.0;BL;298
WRA;09/06/2022;07:33:59;0.0;BL;298
WRA;09/06/2022;07:34:59;0.0;BL;298
WRA;09/06/2022;07:35:59;0.0;BL;298
WRA;09/06/2022;07:36:59;0.0;BL;298
WRA;09/06/2022;07:37:59;0.0;BL;298
WRA;09/06/2022;07:38:59;0.0;BL;298
WRA;09/06/2022;07:39:59;0.0;BL;297
WRA;09/06/2022;07:40:59;0.0;BL;298
WRA;09/06/2022;07:41:59;0.0;BL;298
WRA;09/06/2022;07:42:59;0.0;BL;298
WRA;09/06/2022;07:43:59;0.0;BL;297
WRA;09/06/2022;07:44:59;0.03;Tg;151
WRA;09/06/2022;07:45:59;1.14;T;100
WRA;09/06/2022;07:46:59;1.08;T;108
WRA;09/06/2022;07:47:59;1.27;T;94
WRA;09/06/2022;07:48:59;1.08;T;113
WRA;09/06/2022;07:49:59;0.55;T;94
WRA;09/06/2022;07:50:59;0.71;T;80
WRA;09/06/2022;07:51:59;0.64;T;88
WRA;09/06/2022;07:52:59;0.91;T;87
WRA;09/06/2022;07:53:59;0.76;T;77
WRA;09/06/2022;07:54:59;0.94;T;86
WRA;09/06/2022;07:55:59;1.14;T;91
WRA;09/06/2022;07:56:59;0.95;T;99
WRA;09/06/2022;07:57:59;1.02;T;100
WRA;09/06/2022;07:58:59;0.89;T;83
WRA;09/06/2022;07:59:59;0.7;T;94
WRA;09/06/2022;08:00:59;1.05;T;111
WRA;09/06/2022;08:01:59;1.31;T;79
WRA;09/06/2022;08:02:59;1.27;T;81
WRA;09/06/2022;08:03:59;1.54;T;73
WRA;09/06/2022;08:04:59;1.28;T;98
WRA;09/06/2022;08:05:59;1.13;T;97
WRA;09/06/2022;08:06:59;0.92;T;112
WRA;09/06/2022;08:07:59;1.21;Tg;125
WRA;09/06/2022;08:08:59;1.28;T;112
WRA;09/06/2022;08:09:59;1.2;T;96
WRA;09/06/2022;08:10:59;0.9;T;91
WRA;09/06/2022;08:11:59;1.36;T;87
WRA;09/06/2022;08:12:59;1.4;T;97
WRA;09/06/2022;08:13:59;1.24;Tg;126
WRA;09/06/2022;08:14:59;1.4;Tg;120
WRA;09/06/2022;08:15:59;1.68;Tg;119
WRA;09/06/2022;08:16:59;2.01;Tg;126
WRA;09/06/2022;08:17:59;1.88;Tg;121
WRA;09/06/2022;08:18:59;1.48;Tg;126
WRA;09/06/2022;08:19:59;2.13;Tg;120
WRA;09/06/2022;08:20:59;2.26;Tg;120
WRA;09/06/2022;08:21:59;1.99;Tg;119
WRA;09/06/2022;08:22:59;1.79;T;112
WRA;09/06/2022;08:23:59;1.87;T;115
WRA;09/06/2022;08:24:59;1.46;T;102
WRA;09/06/2022;08:25:59;2.38;T;111
WRA;09/06/2022;08:26:59;1.56;T;109
WRA;09/06/2022;08:27:59;1.56;Tg;117
WRA;09/06/2022;08:28:59;1.99;Tg;116
WRA;09/06/2022;08:29:59;1.56;T;107
WRA;09/06/2022;08:30:59;1.91;T;113
WRA;09/06/2022;08:31:59;1.53;T;114
WRA;09/06/2022;08:32:59;2.17;Tg;124
WRA;09/06/2022;08:33:59;1.61;Tg;116
WRA;09/06/2022;08:34:59;2.26;T;113
WRA;09/06/2022;08:35:59;1.75;T;112
WRA;09/06/2022;08:36:59;1.95;T;114
WRA;09/06/2022;08:37:59;2.41;T;106
WRA;09/06/2022;08:38:59;1.97;T;104
WRA;09/06/2022;08:39:59;2.27;T;101
WRA;09/06/2022;08:40:59;1.35;T;95
WRA;09/06/2022;08:41:59;2.17;T;95
WRA;09/06/2022;08:42:59;2.38;T;104
WRA;09/06/2022;08:43:59;1.72;T;107
WRA;09/06/2022;08:44:59;2.38;T;102
WRA;09/06/2022;08:45:59;2.72;T;102
WRA;09/06/2022;08:46:59;2.48;T;102
WRA;09/06/2022;08:47:59;2.1;T;101
WRA;09/06/2022;08:48:59;2.28;T;84
WRA;09/06/2022;08:49:59;2.28;T;99
WRA;09/06/2022;08:50:59;2.77;T;109
WRA;09/06/2022;08:51:59;2.45;T;105
WRA;09/06/2022;08:52:59;2.58;T;103
WRA;09/06/2022;08:53:59;2.23;T;97
WRA;09/06/2022;08:54:59;2.34;T;109
WRA;09/06/2022;08:55:59;2.56;T;100
WRA;09/06/2022;08:56:59;2.27;T;93
WRA;09/06/2022;08:57:59;2.31;T;98
WRA;09/06/2022;08:58:59;2.51;T;102
WRA;09/06/2022;08:59:59;2.55;T;104
WRA;09/06/2022;09:00:59;2.09;T;93
WRA;09/06/2022;09:01:59;2.73;T;104
WRA;09/06/2022;09:02:59;2.69;T;103
WRA;09/06/2022;09:03:59;1.78;T;84
WRA;09/06/2022;09:04:59;1.44;T;96
WRA;09/06/2022;09:05:59;1.87;T;92
WRA;09/06/2022;09:06:59;1.95;T;111
WRA;09/06/2022;09:07:59;1.68;Tg;119
WRA;09/06/2022;09:08:59;1.57;Tg;116
WRA;09/06/2022;09:09:59;2.08;Tg;117
WRA;09/06/2022;09:10:59;2.17;T;98
WRA;09/06/2022;09:11:59;1.86;T;107
WRA;09/06/2022;09:12:59;2.24;T;113
WRA;09/06/2022;09:13:59;1.75;T;107
WRA;09/06/2022;09:14:59;2.05;Tg;117
WRA;09/06/2022;09:15:59;1.58;Tg;122
WRA;09/06/2022;09:16:59;2.04;Tg;118
WRA;09/06/2022;09:17:59;1.65;T;108
WRA;09/06/2022;09:18:59;1.91;Tg;116
WRA;09/06/2022;09:19:59;1.6;T;87
WRA;09/06/2022;09:20:59;1.28;T;102
WRA;09/06/2022;09:21:59;1.52;T;95
WRA;09/06/2022;09:22:59;1.92;T;111
WRA;09/06/2022;09:23:59;1.77;T;91
WRA;09/06/2022;09:24:59;1.28;T;91
WRA;09/06/2022;09:25:59;1.74;T;84
WRA;09/06/2022;09:26:59;2.12;T;90
WRA;09/06/2022;09:27:59;2.42;T;84
WRA;09/06/2022;09:28:59;1.62;T;95
WRA;09/06/2022;09:29:59;1.8;T;95
WRA;09/06/2022;09:30:59;2.2;T;74
WRA;09/06/2022;09:31:59;2.09;T;92
WRA;09/06/2022;09:32:59;1.59;T;76
WRA;09/06/2022;09:33:59;1.25;T;104
WRA;09/06/2022;09:34:59;1.51;T;82
WRA;09/06/2022;09:35:59;1.03;TL;59
WRA;09/06/2022;09:36:59;1.77;T;89
WRA;09/06/2022;09:37:59;1.53;T;81
WRA;09/06/2022;09:38:59;1.7;T;90
WRA;09/06/2022;09:39:59;1.5;T;75
WRA;09/06/2022;09:40:59;1.29;TL;56
WRA;09/06/2022;09:41:59;1.38;T;73
WRA;09/06/2022;09:42:59;1.9;T;101
WRA;09/06/2022;09:43:59;1.62;T;82
WRA;09/06/2022;09:44:59;2.43;T;80
WRA;09/06/2022;09:45:59;1.89;T;69
WRA;09/06/2022;09:46:59;1.61;T;82
WRA;09/06/2022;09:47:59;1.72;T;85
WRA;09/06/2022;09:48:59;2.06;T;84
WRA;09/06/2022;09:49:59;2.5;T;98
WRA;09/06/2022;09:50:59;1.96;T;101
WRA;09/06/2022;09:51:59;2.09;T;79
WRA;09/06/2022;09:52:59;1.94;T;82
WRA;09/06/2022;09:53:59;1.81;T;107
WRA;09/06/2022;09:54:59;1.64;T;94
WRA;09/06/2022;09:55:59;1.86;T;97
WRA;09/06/2022;09:56:59;1.83;T;84
WRA;09/06/2022;09:57:59;2.25;T;77
WRA;09/06/2022;09:58:59;2.18;T;68
WRA;09/06/2022;09:59:59;1.94;TL;55
WRA;09/06/2022;10:00:59;1.55;TL;53
WRA;09/06/2022;10:01:59;3.09;T;70
WRA;09/06/2022;10:02:59;2.55;T;69
WRA;09/06/2022;10:03:59;2.42;T;72
WRA;09/06/2022;10:04:59;2.04;T;87
WRA;09/06/2022;10:05:59;1.78;T;77
WRA;09/06/2022;10:06:59;1.82;T;78
WRA;09/06/2022;10:07:59;1.52;T;80
WRA;09/06/2022;10:08:59;1.0;T;67
WRA;09/06/2022;10:09:59;1.14;TL;62
WRA;09/06/2022;10:10:59;0.79;T;75
WRA;09/06/2022;10:11:59;0.47;T;77
WRA;09/06/2022;10:12:59;0.74;S;196
WRA;09/06/2022;10:13:59;0.11;T;92
WRA;09/06/2022;10:14:59;1.09;T;77
WRA;09/06/2022;10:15:59;1.87;T;72
WRA;09/06/2022;10:16:59;1.56;T;75
WRA;09/06/2022;10:17:59;1.41;T;81
WRA;09/06/2022;10:18:59;1.34;Tg;119
WRA;09/06/2022;10:19:59;2.4;TL;63
WRA;09/06/2022;10:20:59;1.56;TL;61
WRA;09/06/2022;10:21:59;1.61;TL;64
WRA;09/06/2022;10:22:59;1.63;TL;56
WRA;09/06/2022;10:23:59;1.56;TL;61
WRA;09/06/2022;10:24:59;1.67;Tg;121
WRA;09/06/2022;10:25:59;2.22;TL;52
WRA;09/06/2022;10:26:59;1.64;T;98
WRA;09/06/2022;10:27:59;2.11;T;74
WRA;09/06/2022;10:28:59;1.81;TL;51
WRA;09/06/2022;10:29:59;2.23;TL;64
WRA;09/06/2022;10:30:59;2.05;TL;60
WRA;09/06/2022;10:31:59;1.57;T;79
WRA;09/06/2022;10:32:59;1.2;T;112
WRA;09/06/2022;10:33:59;0.41;TL;61
WRA;09/06/2022;10:34:59;0.45;TL;31
WRA;09/06/2022;10:35:59;1.45;TL;49
WRA;09/06/2022;10:36:59;1.93;T;74
WRA;09/06/2022;10:37:59;1.8;TL;51
WRA;09/06/2022;10:38:59;1.08;TL;50
WRA;09/06/2022;10:39:59;0.73;TL;63
WRA;09/06/2022;10:40:59;1.51;TL;61
WRA;09/06/2022;10:41:59;2.08;T;66
WRA;09/06/2022;10:42:59;1.36;T;76
WRA;09/06/2022;10:43:59;2.63;T;79
WRA;09/06/2022;10:44:59;1.9;Tg;139
WRA;09/06/2022;10:45:59;1.31;Tg;146
WRA;09/06/2022;10:46:59;1.48;T;74
WRA;09/06/2022;10:47:59;2.05;T;75
WRA;09/06/2022;10:48:59;2.6;T;78
WRA;09/06/2022;10:49:59;2.04;T;80
WRA;09/06/2022;10:50:59;1.77;S;161
WRA;09/06/2022;10:51:59;1.75;TL;65
WRA;09/06/2022;10:52:59;1.39;TL;54
WRA;09/06/2022;10:53:59;1.59;TL;65
WRA;09/06/2022;10:54:59;2.16;T;107
WRA;09/06/2022;10:55:59;1.78;Tg;120
WRA;09/06/2022;10:56:59;1.39;T;81
WRA;09/06/2022;10:57:59;1.05;T;72
WRA;09/06/2022;10:58:59;0.94;Tg;135
WRA;09/06/2022;10:59:59;1.32;T;67
WRA;09/06/2022;11:00:59;1.73;T;92
WRA;09/06/2022;11:01:59;3.04;T;94
WRA;09/06/2022;11:02:59;3.44;T;80
WRA;09/06/2022;11:03:59;1.85;T;73
WRA;09/06/2022;11:04:59;2.58;T;79
WRA;09/06/2022;11:05:59;2.77;T;76
WRA;09/06/2022;00:00:59;0.08;TL;40
WRA;09/06/2022;00:01:59;0.2;TL;40
WRA;09/06/2022;00:02:59;0.17;TL;40
